Project:name:idr0063-newman-chromosomalloci/experimentA/Dataset:name:Het wild-type	/nfs/bioimage/drop/idr0063-newman-chromosomalloci/20190708-ftp/HET5WT1_t0.tif
Project:name:idr0063-newman-chromosomalloci/experimentA/Dataset:name:Het wild-type	/nfs/bioimage/drop/idr0063-newman-chromosomalloci/20190708-ftp/HET5WT1_t1.tif
Project:name:idr0063-newman-chromosomalloci/experimentA/Dataset:name:Het wild-type	/nfs/bioimage/drop/idr0063-newman-chromosomalloci/20190708-ftp/HET5WT1_t2.tif
Project:name:idr0063-newman-chromosomalloci/experimentA/Dataset:name:Het wild-type	/nfs/bioimage/drop/idr0063-newman-chromosomalloci/20190708-ftp/HET5WT1_t3.tif
Project:name:idr0063-newman-chromosomalloci/experimentA/Dataset:name:Het wild-type	/nfs/bioimage/drop/idr0063-newman-chromosomalloci/20190708-ftp/HET5WT1_t4.tif
Project:name:idr0063-newman-chromosomalloci/experimentA/Dataset:name:Het wild-type	/nfs/bioimage/drop/idr0063-newman-chromosomalloci/20190708-ftp/HET5WT1_t5.tif
Project:name:idr0063-newman-chromosomalloci/experimentA/Dataset:name:Het wild-type	/nfs/bioimage/drop/idr0063-newman-chromosomalloci/20190708-ftp/HET5WT2_t0.tif
Project:name:idr0063-newman-chromosomalloci/experimentA/Dataset:name:Het wild-type	/nfs/bioimage/drop/idr0063-newman-chromosomalloci/20190708-ftp/HET5WT2_t1.tif
Project:name:idr0063-newman-chromosomalloci/experimentA/Dataset:name:Het wild-type	/nfs/bioimage/drop/idr0063-newman-chromosomalloci/20190708-ftp/HET5WT2_t2.tif
Project:name:idr0063-newman-chromosomalloci/experimentA/Dataset:name:Het wild-type	/nfs/bioimage/drop/idr0063-newman-chromosomalloci/20190708-ftp/HET5WT2_t3.tif
Project:name:idr0063-newman-chromosomalloci/experimentA/Dataset:name:Het wild-type	/nfs/bioimage/drop/idr0063-newman-chromosomalloci/20190708-ftp/HET5WT2_t4.tif
Project:name:idr0063-newman-chromosomalloci/experimentA/Dataset:name:Het wild-type	/nfs/bioimage/drop/idr0063-newman-chromosomalloci/20190708-ftp/HET5WT2_t5.tif
Project:name:idr0063-newman-chromosomalloci/experimentA/Dataset:name:Het wild-type	/nfs/bioimage/drop/idr0063-newman-chromosomalloci/20190708-ftp/HET5WT2_ta.tif
