Dataset Name,Image Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Strain],Term Source 2 REF,Term Source 2 Accession,Experimental Condition [Time Point],Comment [Gene Identifier],Comment [Gene Symbol],Assay Name,Source Name,Image File,Comment [Image File Path],Assay Quality Control,Image Quality Control,Comment [Image File Comments],Comment [Image File Type],Channels,Processed Data File
Het wild-type,HET5WT1_t0.tif,Saccharomyces cerevisiae,NCBITaxon,4932,SK1,NCBITaxon,580239,t0,,,Het wild-type 1,HET5WT1_t0,HET5WT1_t0.tif,idr-ftp.openmicroscopy.org/incoming/IDR2_Newman/IDR2/,Slow anaphase progression,pass,Selected objects: 102 (67 okay),raw,GFP = URA3/LYS2: Het,idr0000-experiment1-processed
Het wild-type,HET5WT1_t1.tif,Saccharomyces cerevisiae,NCBITaxon,4932,SK1,NCBITaxon,580239,t1,,,Het wild-type 1,HET5WT1_t1,HET5WT1_t1.tif,idr-ftp.openmicroscopy.org/incoming/IDR2_Newman/IDR2/,Slow anaphase progression,pass,Selected objects: 89 (77 okay),raw,GFP = URA3/LYS2: Het,idr0000-experiment1-processed
Het wild-type,HET5WT1_t2.tif,Saccharomyces cerevisiae,NCBITaxon,4932,SK1,NCBITaxon,580239,t2,,,Het wild-type 1,HET5WT1_t2,HET5WT1_t2.tif,idr-ftp.openmicroscopy.org/incoming/IDR2_Newman/IDR2/,Slow anaphase progression,pass,Selected objects: 81 (68 okay),raw,GFP = URA3/LYS2: Het,idr0000-experiment1-processed
Het wild-type,HET5WT1_t3.tif,Saccharomyces cerevisiae,NCBITaxon,4932,SK1,NCBITaxon,580239,t3,,,Het wild-type 1,HET5WT1_t3,HET5WT1_t3.tif,idr-ftp.openmicroscopy.org/incoming/IDR2_Newman/IDR2/,Slow anaphase progression,pass,Selected objects: 88 (65 okay),raw,GFP = URA3/LYS2: Het,idr0000-experiment1-processed
Het wild-type,HET5WT1_t4.tif,Saccharomyces cerevisiae,NCBITaxon,4932,SK1,NCBITaxon,580239,t4,,,Het wild-type 1,HET5WT1_t4,HET5WT1_t4.tif,idr-ftp.openmicroscopy.org/incoming/IDR2_Newman/IDR2/,Slow anaphase progression,pass,Selected objects: 54 (40 okay),raw,GFP = URA3/LYS2: Het,idr0000-experiment1-processed
Het wild-type,HET5WT1_t5.tif,Saccharomyces cerevisiae,NCBITaxon,4932,SK1,NCBITaxon,580239,t5,,,Het wild-type 1,HET5WT1_t5,HET5WT1_t5.tif,idr-ftp.openmicroscopy.org/incoming/IDR2_Newman/IDR2/,Slow anaphase progression,pass,Selected objects: 85 (58 okay),raw,GFP = URA3/LYS2: Het,idr0000-experiment1-processed
Het wild-type,HET5WT2_t0.tif,Saccharomyces cerevisiae,NCBITaxon,4932,SK1,NCBITaxon,580239,t0,,,Het wild-type 2,HET5WT2_t0,HET5WT2_t0.tif,idr-ftp.openmicroscopy.org/incoming/IDR2_Newman/IDR2/,Slow anaphase progression,pass,Selected objects: 102 (88 okay),raw,GFP = URA3/LYS2: Het,idr0000-experiment1-processed
Het wild-type,HET5WT2_t1.tif,Saccharomyces cerevisiae,NCBITaxon,4932,SK1,NCBITaxon,580239,t1,,,Het wild-type 2,HET5WT2_t1,HET5WT2_t1.tif,idr-ftp.openmicroscopy.org/incoming/IDR2_Newman/IDR2/,Slow anaphase progression,pass,Selected objects: 84 (68 okay),raw,GFP = URA3/LYS2: Het,idr0000-experiment1-processed
Het wild-type,HET5WT2_t2.tif,Saccharomyces cerevisiae,NCBITaxon,4932,SK1,NCBITaxon,580239,t2,,,Het wild-type 2,HET5WT2_t2,HET5WT2_t2.tif,idr-ftp.openmicroscopy.org/incoming/IDR2_Newman/IDR2/,Slow anaphase progression,pass,Selected objects: 96 (70 okay),raw,GFP = URA3/LYS2: Het,idr0000-experiment1-processed
Het wild-type,HET5WT2_t3.tif,Saccharomyces cerevisiae,NCBITaxon,4932,SK1,NCBITaxon,580239,t3,,,Het wild-type 2,HET5WT2_t3,HET5WT2_t3.tif,idr-ftp.openmicroscopy.org/incoming/IDR2_Newman/IDR2/,Slow anaphase progression,pass,Selected objects: 96 (84 okay),raw,GFP = URA3/LYS2: Het,idr0000-experiment1-processed
Het wild-type,HET5WT2_t4.tif,Saccharomyces cerevisiae,NCBITaxon,4932,SK1,NCBITaxon,580239,t4,,,Het wild-type 2,HET5WT2_t4,HET5WT2_t4.tif,idr-ftp.openmicroscopy.org/incoming/IDR2_Newman/IDR2/,Slow anaphase progression,pass,Selected objects: 107 (84 okay),raw,GFP = URA3/LYS2: Het,idr0000-experiment1-processed
Het wild-type,HET5WT2_t5.tif,Saccharomyces cerevisiae,NCBITaxon,4932,SK1,NCBITaxon,580239,t5,,,Het wild-type 2,HET5WT2_t5,HET5WT2_t5.tif,idr-ftp.openmicroscopy.org/incoming/IDR2_Newman/IDR2/,Slow anaphase progression,pass,Selected objects: 64 (36 okay),raw,GFP = URA3/LYS2: Het,idr0000-experiment1-processed
Het wild-type,HET5WT2_ta.tif,Saccharomyces cerevisiae,NCBITaxon,4932,SK1,NCBITaxon,580239,ta,,,Het wild-type 2,HET5WT2_ta,HET5WT2_ta.tif,idr-ftp.openmicroscopy.org/incoming/IDR2_Newman/IDR2/,Slow anaphase progression,pass,Selected objects: 76 (67 okay),raw,GFP = URA3/LYS2: Het,idr0000-experiment1-processed
LYS2 spo11 mutant,LYS2SP1_t0.tif,Saccharomyces cerevisiae,NCBITaxon,4932,SK1,NCBITaxon,580239,t0,YHL022C,SPO11,LYS2 spo11 mutant 1,LYS2SP1_t0,LYS2SP1_t0.tif,idr-ftp.openmicroscopy.org/incoming/IDR2_Newman/IDR2/,Okay,pass,Selected objects: 115 (106 okay),raw,GFP = LYS2,idr0000-experiment1-processed
LYS2 spo11 mutant,LYS2SP1_t1.tif,Saccharomyces cerevisiae,NCBITaxon,4932,SK1,NCBITaxon,580239,t1,YHL022C,SPO11,LYS2 spo11 mutant 1,LYS2SP1_t1,LYS2SP1_t1.tif,idr-ftp.openmicroscopy.org/incoming/IDR2_Newman/IDR2/,Okay,pass,Selected objects: 127 (106 okay),raw,GFP = LYS2,idr0000-experiment1-processed
